 



















                                      CODEBOOK


              American National Election Study 1948-2016 - Cumulative
                                          



































      American National Election Study 1948-2016 - Cumulative           Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1

           MISSING CODES:
           --------------
           0. NA; no Post IW; form III,IV (1972)
           INAP. question not used

           NOTES:
           ------
           1968 NOTE:
           See intro VCF0619.
           2002 NOTE:
           Respondents were randomly assigned to either VCF0620 or VCF0621.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1964: V640399
           1966: V660137
           1968: V680501
           1972: V720582
           1974: V742401
           1976: V763746
           1992: V926140
           2000: V001477
           2002: V025103
           2004: V045188

           VALUE  LABEL
               0  NA; no Post IW; form III,IV (1972)
               1  Just look out for themselves
               2  Try to be helpful
               9  DK; other; depends; both; can't say; refused to say

           Data type: numeric
           Missing-data code: 0


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 252


           Record/column: 1/454


















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 253


      VCF0621            SOCIAL TRUST: People Will Take Advantage of Others OR: People Will Try to be Fair

           Do you think most people would try to take advantage of you if they
           got a chance, or would they try to be fair?

           VALID CODES:
           ------------
           1. Would take advantage
           2. Would try to be fair
           9. DK; other; depends; both; can't say; refused to say

           MISSING CODES:
           --------------
           0. NA; no Post IW; form III,IV (1972)
           INAP. question not used

           NOTES:
           ------
           1968 NOTE:
           See intro VCF0619.
           1996 NOTE:
           This question was asked in both the Pre and Post; Pre data are used here.
           2002 NOTE:
           Respondents were randomly assigned to either VCF0620 or VCF0621.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1964: V640400
           1968: V680502
           1972: V720583
           1974: V742402
           1976: V763747
           1996: V960569
           1998: V980531
           2000: V001476
           2002: V025102
           2004: V045187

           VALUE  LABEL
               0  NA; no Post IW; form III,IV (1972)
               1  Would take advantage
               2  Would try to be fair
               9  DK; other; depends; both; can't say; refused to say



                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 254


           Data type: numeric
           Missing-data code: 0
           Record/column: 1/456
















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 255


      VCF0622            SYSTEM SUPPORT: How Much Government Pays Attention to What People Think

           Over the years, how much attention do you feel the government pays to
           what the people think when it decides what to do -- a good deal, some,
           or not much?

           VALID CODES:
           ------------
           1. Not much
           2. Some
           3. A good deal
           9. DK; other; depends; can't say

           MISSING CODES:
           --------------
           0. NA; no Post IW; form III,IV (1972)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Weight variable VCF0010/VCF0010A must be used if
           distributions including 1970 data are desired:  see VCF0010.
           Note that use of VCF0010/VCF0010A as a weight reduces the
           1970 total N for this variable:  form 2 whites who should appear as
           code 0 INAP cases are excluded from the 1970 total N.

           WEIGHT:
           -------
           VCF0010x/VCF0010y/VCF0010z

           SOURCE VARS:
           ------------
           1964: V640390
           1968: V680490
           1970: V700155(type 1)
           1972: V720575
           1974: V742234
           1976: V763741
           1978: V780416
           1980: V800888
           1982: V820527
           1984: V840310
           1988: V880960
           1992: V926125
           1996: V961256
           1998: V980521
           2000: V001539


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 256



           VALUE  LABEL
               0  NA; no Post IW; form III,IV (1972)
               1  Not much
               2  Some
               3  A good deal
               9  DK; other; depends; can't say

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/458








































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 257


      VCF0623            SYSTEM SUPPORT: How Much Parties Make Government Pay Attention to People

           How much do you feel that political parties help to make the
           government pay attention to what the people think, a good deal, some
           or not much?

           VALID CODES:
           ------------
           1. Not much
           2. Some
           3. A good deal
           9. DK; other; depends; can't say

           MISSING CODES:
           --------------
           0. NA; no Post IW; form III,IV 1972)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Weight variable VCF0010/VCF0010A must be used if
           distributions including 1970 data are desired:  see VCF0010.
           Note that use of VCF0010/VCF0010A as a weight reduces the
           1970 total N for this variable:  form 2 whites who should appear as
           code 0 INAP cases are excluded from the 1970 total N.

           WEIGHT:
           -------
           VCF0010x/VCF0010y/VCF0010z

           SOURCE VARS:
           ------------
           1964: V640391
           1968: V680491
           1970: V700156(type 1)
           1972: V720576
           1974: V742235
           1976: V763742
           1978: V780417
           1980: V800889

           VALUE  LABEL
               0  NA; no Post IW; form III,IV 1972)
               1  Not much
               2  Some
               3  A good deal
               9  DK; other; depends; can't say


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 258



           Data type: numeric
           Missing-data code: 0
           Record/column: 1/460















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 259


      VCF0624            SYSTEM SUPPORT: How Much Elections Make Government Pay Attention to People

           (And) How much do you feel that having elections makes the government
           pay attention to what the people think, a good deal, some or not much?

           VALID CODES:
           ------------
           1. Not much
           2. Some
           3. A good deal
           9. DK; other; depends; can't say

           MISSING CODES:
           --------------
           0. NA; no Post IW; form III,IV (1972)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Weight variable VCF0010/VCF0010A must be used if
           distributions including 1970 data are desired:  see VCF0010.
           Note that use of VCF0010/VCF0010A as a weight reduces the
           1970 total N for this variable:  form 2 whites who should appear as
           code 0 INAP cases are excluded from the 1970 total N.
           2008 NOTE:.
           A half-sample of respondents were administered this question with
           response options in reverse order.

           WEIGHT:
           -------
           VCF0010x/VCF0010y/VCF0010z

           SOURCE VARS:
           ------------
           1964: V640392
           1966: V660177
           1968: V680492
           1970: V700157(type 1)
           1972: V720577
           1974: V742236
           1976: V763743
           1978: V780418
           1980: V800890
           1984: V840309
           1988: V880959
           1992: V926124
           1996: V961255


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 260


           1998: V980522
           2000: V001538
           2002: V025178
           2004: V045204
           2008: V085154
           2012: respons_elections
           2016: V161220

           VALUE  LABEL
               0  NA; no Post IW; form III,IV (1972)
               1  Not much
               2  Some
               3  A good deal
               9  DK; other; depends; can't say

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/462

































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 261


      VCF0625            SYSTEM SUPPORT: How Much Attention Congressmen Pay to Constituents

           How much attention do you think most Congressmen pay to the people who
           elect them when they decide what to do in Congress, a good deal, some,
           or not much?

           VALID CODES:
           ------------
           1. Not much
           2. Some
           3. A good deal
           9. DK; other; depends; can't say

           MISSING CODES:
           --------------
           0. NA; no Post IW; form 2 whites (1970); form III,IV (1972)
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Weight variable VCF0010/VCF0010A must be used if
           distributions including 1970 data are desired:  see VCF0010.
           Note that use of VCF0010/VCF0010A as a weight reduces the
           1970 total N for this variable:  form 2 whites who should appear as
           code 0 INAP cases are excluded from the 1970 total N.

           WEIGHT:
           -------
           VCF0010x/VCF0010y/VCF0010z

           SOURCE VARS:
           ------------
           1964: V640393
           1968: V680493
           1970: V700158(type 1)
           1972: V720578
           1974: V742237
           1976: V763744
           1978: V780419
           1980: V800891

           VALUE  LABEL
               0  NA; no Post IW; form 2 whites (1970); form
               1  Not much
               2  Some
               3  A good deal
               9  DK; other; depends; can't say


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 262



           Data type: numeric
           Missing-data code: 0
           Record/column: 1/464















































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 263


      VCF0626            PERSONAL EFFICACY: Respondent Usually Able to Carry Out Plans as Expected

           1958,1960,1964:
           Now here is something a little different.  It helps use know what kinds
           of people we have talked to if we can find out how they feel about
           things besides politics.  For example..
           1968-1972:
           Now here is something different.  We have questions on other things
           besides politics.
           1976:
           Now we have a few questions on other things besides politics.
           ALL YEARS:
           When you do make plans ahead, do you usually get to carry out things
           the way you expected, or do things usually come up to make you change
           your plans?

           VALID CODES:
           ------------
           1. Have to change plans
           2. Things work out as expected
           9. DK; pro-con; it depends; both other; refused to choose

           MISSING CODES:
           --------------
           0. NA; no Post IW
           INAP. question not used

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1958: V580164
           1960: V600240
           1964: V640362
           1968: V680496
           1970: V700160(type 0)
           1972: V720279
           1974: V742397
           1976: V763737

           VALUE  LABEL
               0  NA; no Post IW
               1  Have to change plans
               2  Things work out as expected
               9  DK; pro-con; it depends; both other; refused to choose



                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 264


           Data type: numeric
           Missing-data code: 0
           Record/column: 1/466

      ________________________________________________________________________

      VCF0627            PERSONAL EFFICACY: Better to Plan Life a Good Way Ahead

           Do you think it's better to plan your life a good way ahead, or would
           you say life is too much a matter of luck to plan ahead very far?

           VALID CODES:
           ------------
           1. Too much luck to plan
           2. Plan ahead
           9. DK; pro-con; it depends; both; other; refused to choose

           MISSING CODES:
           --------------
           0. NA; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See introductory text VCF0626.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1968: V680495
           1970: V700159(type 0)
           1972: V720278
           1974: V742396
           1976: V763736

           VALUE  LABEL
               0  NA; no Post IW
               1  Too much luck to plan
               2  Plan ahead
               9  DK; pro-con; it depends; both; other; refused to

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/468




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 265


      VCF0628            PERSONAL EFFICACY: Sure Life Would Work out as Expected

           Have you usually felt pretty sure your life would work out the way you
           want it to, or have there been times when you haven't been (1958:
           very) sure about it?

           VALID CODES:
           ------------
           1. Haven't been sure
           2. Pretty sure
           9. DK; pro-con; it depends; both; other; refused to choose

           MISSING CODES:
           --------------
           0. NA; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See introductory text VCF0626.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1958: V580160
           1960: V600238
           1964: V640360
           1968: V680497
           1970: V700161(type 0)
           1972: V720280
           1974: V742398
           1976: V763738

           VALUE  LABEL
               0  NA; no Post IW
               1  Haven't been sure
               2  Pretty sure
               9  DK; pro-con; it depends; both; other; refused to

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/470





                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 266


      VCF0629            PERSONAL EFFICACY: Can Run Life as Wanted

           Some people feel they can run their lives pretty much the way they
           want to; others feel the problems of life are sometimes too big for
           them.  Which one are you most like?

           VALID CODES:
           ------------
           1. Problems of life too big
           2. Can run own life
           9. DK; pro-con; it depends; both; other; refused to choose

           MISSING CODES:
           --------------
           0. NA; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See introductory text VCF0626.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1968: V680498
           1970: V700162(type 0)
           1972: V720281
           1974: V742399
           1976: V763739

           VALUE  LABEL
               0  NA; no Post IW
               1  Problems of life too big
               2  Can run own life
               9  DK; pro-con; it depends; both; other; refused to

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/472








                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 267


      VCF0630            SYSTEM SUPPORT: Government Level Respondent Has Most Faith in

           We find that people differ in how much faith and confidence they have
           in various levels of government in this country.
           In your case, do you have more faith and confidence in the national
           government, the government of this state, or in the local government
           around here?

           VALID CODES:
           ------------
           1. National government
           2. State government
           3. Local government
           9. DK; none; all; other; depends; refuses to choose; combination of two

           MISSING CODES:
           --------------
           0. NA; no Post IW; form I,III,IV (1972)
           INAP. question not used

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1968: V680508
           1972: V720453
           1974: V742244
           1976: V763593
           1996: V961203

           VALUE  LABEL
               0  NA; no Post IW; form I,III,IV (1972)
               1  National government
               2  State government
               3  Local government
               9  DK; none; all; other; depends; refuses to choose;

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/474









                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 268


      VCF0631            SYSTEM SUPPORT: Government Level Respondent Has Least Faith in

           Which level (1996: of government) do you have the least faith and
           confidence in -- the national government, the government of this
           state, or the local government around here?

           VALID CODES:
           ------------
           1. National government
           2. State government
           3. Local government
           9. DK; none; all; other; depends; refuses to choose; combination of two

           MISSING CODES:
           --------------
           0. NA; no Post IW; form I,III,IV (1972)
           INAP. question not used

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1968: V680510
           1972: V720454
           1974: V742247
           1976: V763596
           1996: V961204

           VALUE  LABEL
               0  NA; no Post IW; form I,III,IV (1972)
               1  National government
               2  State government
               3  Local government
               9  DK; none; all; other; depends; refuses to choose;

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/476











                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 269


      VCF0632            SYSTEM SUPPORT: Branch of Government Respondent Trusts Most

           Which part of the government on the list do you most often trust to do
           what's right:  Congress, the Supreme Court, the President, or
           political parties?  (LIST SHOWN TO R)

           VALID CODES:
           ------------
           1. Congress
           2. Supreme Court
           3. President
           4. Political parties
           9. DK; all; none

           MISSING CODES:
           --------------
           0. NA; no Post IW; form I,III,IV (1972)
           INAP. question not used

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1972: V720450
           1974: V742241
           1976: V763590

           VALUE  LABEL
               0  NA; no Post IW; form I,III,IV (1972)
               1  Congress
               2  Supreme Court
               3  President
               4  Political parties
               9  DK; all; none

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/478











                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 270


      VCF0633            SYSTEM SUPPORT: Branch of Government Respondent Trusts 2nd Most

           Which of the others do you next often trust to do what's right
           {Congress, Supreme Court, President or political parties}?

           VALID CODES:
           ------------
           1. Congress
           2. Supreme Court
           3. President
           4. Political parties
           9. DK; all; none

           MISSING CODES:
           --------------
           0. NA; no Post IW; form I,III,IV (1972); answered all, none, DK or NA
              in VCF0632
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF0632.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1972: V720451
           1974: V742242
           1976: V763591

           VALUE  LABEL
               0  NA; no Post IW; form I,III,IV (1972); answered
               1  Congress
               2  Supreme Court
               3  President
               4  Political parties
               9  DK; all; none

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/480






                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 271


      VCF0634            SYSTEM SUPPORT: Branch of Government Respondent Trusts Least

           Which {part of the government} do you least often trust to do what's
           right {Congress, Supreme Court, President or political parties}?

           VALID CODES:
           ------------
           1. Congress
           2. Supreme Court
           3. President
           4. Political parties
           9. DK; all; none

           MISSING CODES:
           --------------
           0. NA; no Post IW; form I,III,IV (1972); answered all, none, DK or NA
              in VCF0632
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF0632.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1972: V720452
           1974: V742243
           1976: V763592

           VALUE  LABEL
               0  NA; no Post IW; form I,III,IV (1972); answered
               1  Congress
               2  Supreme Court
               3  President
               4  Political parties
               9  DK; all; none

           Data type: numeric
           Missing-data code: 0
           Record/column: 1/482






                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 272


      VCF0640            SYSTEM SUPPORT: Government Handling of Most Important Problem mentioned by Respondent

           (IF R HAS MENTIONED A 'MOST IMPORTANT PROBLEM' IN THE NATION: )
           How good (of) a job is the government doing in dealing with this problem:
           a good job, only fair, or a poor job?

           VALID CODES:
           ------------
           1. Good job
           3. Only fair
           5. Poor job
           8. Don't know

           MISSING CODES:
           --------------
           9. NA; R not selected (1996,2000); no Post IW; abbrev. Post IW (1984);
              short form questionnaire (1992)
           0. R has not identified any problem
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           This represents the follow-up question to VCF0875/VCF0875a/VCF0875b.
           1996 NOTE:
           A half-sample of respondents was randomly selected to be administered
           questions about the 'most important problem'.
           2000 NOTE:
           same as 1996.
           2004 NOTE:
           The CSES version of this question, included in the 2004 study, is not
           comparable.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1976: V763691
           1978: V780316
           1980: V800984
           1984: V840994
           1986: V860307
           1988: V880818
           1992: V925727
           1996: V961142
           1998: V980347


                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 273


           2000: V000437

           VALUE  LABEL
               0  R has not identified any problem
               1  Good job
               3  Only fair
               5  Poor job
               8  Don't know
               9  NA; R not selected (1996,2000); no Post IW;

           Data type: numeric
           Missing-data codes: 0,9-*
           Record/column: 1/484






































                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 274


      VCF0648            SYSTEM SUPPORT: External Efficacy Index

           External efficacy index, 100-pt scale

           VALID CODES:
           ------------
           0. Least efficacious
           .
           100. Most efficacious

           MISSING CODES:
           --------------
           999. Not scored in both VCF0609 and VCF0613
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Built from VCF0609 AND VCF0613.
           Component vars are first recoded as follows:  VCF0609,VCF0613:
           1=0,2=100,3=50.  The recoded values are then totaled and divided by
           the number of valid responses.  The result is then rounded.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           VALUE  LABEL
               0  Least efficacious
             100  Most efficacious
             999  Not scored in both VCF0609 and VCF0613

           Data type: numeric
           Missing-data code: 999
           Record/columns: 1/486-488
















                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 275


      VCF0649            SYSTEM SUPPORT: Government Responsiveness Index

           Government responsiveness index, 100-pt scale

           VALID CODES:
           ------------
           0. Least responsive
           .
           100. Most responsive

           MISSING CODES:
           --------------
           999. Not scored in both VCF0622 and VCF0624
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Built from VCF0622 AND VCF0624.
           Component vars are first recoded as follows:   VCF0622,VCF0624:
           1=0,2=50,3=100.  The recoded values are then totaled and divided by the
           number of valid responses.  The result is then rounded.
           Weight variable VCF0010/VCF0010A must be used if
           distributions including 1970 data are desired:  see VCF0010.
           Note that use of VCF0010/VCF0010A as a weight reduces the
           1970 total N for this variable:  form 2 whites who should appear as
           code 0 INAP cases are excluded from the 1970 total N.

           WEIGHT:
           -------
           VCF0010x/VCF0010y/VCF0010z

           VALUE  LABEL
               0  Least responsive
             100  Most responsive
             999  Not scored in both VCF0622 and VCF0624

           Data type: numeric
           Missing-data code: 999
           Record/columns: 1/490-492











                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 276


      VCF0650            SYSTEM SUPPORT: Federal Government Performance Rating

           Now, I'd like to ask you how good a job you feel some of the parts of
           our government are doing.
           As I read, please give me the number that best describes how good a
           job you feel that part of the government is doing for the country as a
           whole.
           THE FEDERAL GOVERNMENT IN WASHINGTON

           VALID CODES:
           ------------
           0. Very poor job
           1.
           2. Poor job
           3.
           4. Fair job
           5.
           6. Good job
           7.
           8. Very good job

           MISSING CODES:
           --------------
           9. DK; NA; no opinion; haven't thought about it; no Post IW
           INAP. question not used

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1974: V742251
           1976: V763548
           1980: V800762

           VALUE  LABEL
               0  Very poor job
               2  Poor job
               4  Fair job
               6  Good job
               8  Very good job
               9  DK; NA; no opinion; haven't thought about it;

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/494




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 277


      VCF0651            SYSTEM SUPPORT: State Government Performance Rating

           State governments, in general

           VALID CODES:
           ------------
           0. Very poor job
           1.
           2. Poor job
           3.
           4. Fair job
           5.
           6. Good job
           7.
           8. Very good job

           MISSING CODES:
           --------------
           9. DK; NA; no opinion; haven't thought about it; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF0650.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1974: V742252
           1976: V763549
           1980: V800763

           VALUE  LABEL
               0  Very poor job
               2  Poor job
               4  Fair job
               6  Good job
               8  Very good job
               9  DK; NA; no opinion; haven't thought about it;

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/496




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 278


      VCF0652            SYSTEM SUPPORT: Local Government Performance Rating

           Local governments, in general

           VALID CODES:
           ------------
           0. Very poor job
           1.
           2. Poor job
           3.
           4. Fair job
           5.
           6. Good job
           7.
           8. Very good job

           MISSING CODES:
           --------------
           9. DK; NA; no opinion; haven't thought about it; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF0650.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1974: V742253
           1976: V763550
           1980: V800764

           VALUE  LABEL
               0  Very poor job
               2  Poor job
               4  Fair job
               6  Good job
               8  Very good job
               9  DK; NA; no opinion; haven't thought about it;

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/498




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 279


      VCF0653            SYSTEM SUPPORT: Presidency Performance Rating

           The presidency

           VALID CODES:
           ------------
           0. Very poor job
           1.
           2. Poor job
           3.
           4. Fair job
           5.
           6. Good job
           7.
           8. Very good job

           MISSING CODES:
           --------------
           9. DK; NA; no opinion; haven't thought about it; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF0650.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1974: V742254
           1976: V763551
           1980: V800765

           VALUE  LABEL
               0  Very poor job
               2  Poor job
               4  Fair job
               6  Good job
               8  Very good job
               9  DK; NA; no opinion; haven't thought about it;

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/500




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 280


      VCF0654            SYSTEM SUPPORT: Congress Performance Rating

           Congress, that is the U.S. Senate and the House of Representatives

           VALID CODES:
           ------------
           0. Very poor job
           1.
           2. Poor job
           3.
           4. Fair job
           5.
           6. Good job
           7.
           8. Very good job

           MISSING CODES:
           --------------
           9. DK; NA; no opinion; haven't thought about it; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF0650.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1974: V742255
           1976: V763552
           1980: V800766

           VALUE  LABEL
               0  Very poor job
               2  Poor job
               4  Fair job
               6  Good job
               8  Very good job
               9  DK; NA; no opinion; haven't thought about it;

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/502




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 281


      VCF0655            SYSTEM SUPPORT: Supreme Court Performance Rating

           The U.S. Supreme Court

           VALID CODES:
           ------------
           0. Very poor job
           1.
           2. Poor job
           3.
           4. Fair job
           5.
           6. Good job
           7.
           8. Very good job

           MISSING CODES:
           --------------
           9. DK; NA; no opinion; haven't thought about it; no Post IW
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           See VCF0650.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1974: V742256
           1976: V763553
           1980: V800767

           VALUE  LABEL
               0  Very poor job
               2  Poor job
               4  Fair job
               6  Good job
               8  Very good job
               9  DK; NA; no opinion; haven't thought about it;

           Data type: numeric
           Missing-data code: 9
           Record/column: 1/504




                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 282


      VCF0656            SYSTEM SUPPORT: Trust in Government Index

           Trust in government index, 100 pt scale

           VALID CODES:
           ------------
           0. Least trusting
           .
           100. Most trusting

           MISSING CODES:
           --------------
           999. Not scored in all of: VCF0604, VCF0605, VCF0606, VCF0608.
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           Built from  VCF0604, VCF0605, VCF0606, VCF0608.
           Component vars are first recoded as follows:
           VCF0604: 1=0,2=33,3=67,4=100;  VCF0605: 1=0, 2=100;
           VCF0606,VCF0608: 1=0,2=50,3=100.
           The recoded values are then totaled and divided by the number of valid
           responses.  The result is then rounded.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           VALUE  LABEL
               0  Least trusting
             100  Most trusting
             999  Not scored in all of: VCF0604, VCF0605, VCF0606,

           Data type: numeric
           Missing-data code: 999
           Record/columns: 1/506-508














                                  August 14, 2020



      American National Election Study 1948-2016 - Cumulative         Page 283


      VCF9117            ISSUES: Federal Government on Cooperation with USSR Scale

           1980:
           Some people feel it is important for us to try very hard to get along
           with Russia. Others feel it is a big mistake to try too hard to get
           along with Russia.
           1984,1988:
           Some people feel it is important for us to try to cooperate more with
           Russia, while others believe we should be much tougher in our dealings
           with Russia.
           ALL YEARS:
           Where would you place what the Federal Government is doing at the
           present time? (7-POINT SCALE SHOWN TO R)

           VALID CODES:
           ------------
           1. Try to cooperate more with Russia (1984,1988)/ Important to try
                very hard to get along with Russia (1980)
           2.
           3.
           4.
           5.
           6.
           7. Get much tougher with Russia (1984,1988)/Big Mistake to try too
                hard to get along with Russia

           MISSING CODES:
           --------------
           8. DK
           9. NA; no Post IW
           0. R self-rating was DK/'haven't thought much about it'
           INAP. question not used

           NOTES:
           ------
           GENERAL NOTE:
           In all years, if R replied DK or 'haven't thought much about it' in
           rating self on this same 7-point scale, then R was not asked this
           question.

           WEIGHT:
           -------
           VCF0009x/VCF0009y/VCF0009z

           SOURCE VARS:
           ------------
           1980: V801091
           1984: V840413


                                  August 14, 2020



